Requirement ID,recommendation #,CONTROL #,GR #,MS PBMM Blueprint,CONTROL NAME,Title,Discription,rationale statement,remediation procedure,audit procedure (Manual),audit procedure (Automatic),Expected Result (output of command),Check condition,Compliance Status,Evidence,
AZ-L1-045,4.2.4,SI-4(12),11,, INFORMATION SYSTEM MONITORING | AUTOMATED ALERTS,Ensure that 'Send alerts to' is set ,Provide the email address to which alerts will be sent upon detection of anomalous activities on SQL databases.,"Providing the email address to receive alerts ensures that any detection of anomalous activities is reported as soon as possible, making it more likely to mitigate any potential risk sooner.","1. Go to `SQL databases`
2. For each DB instance
3. Click on `Auditing & Threat Detection`
4. Set `Send alerts to` as appropriate

Use the below command to set `SQL Databases Send Alerts to` is set to valid email addresses, by providing semicolon separated list of email addresses.

```
az sql db threat-policy update --resource-group  --server  --name  --email-addresses ","1. Go to `SQL databases`
2. For each DB instance
3. Click on `Auditing & Threat Detection`
4. Ensure that `Send alerts to` is set as appropriate
"," $sqlsrv = Get-AzResourceGroup | % {Get-AzSqlServer -ResourceGroupName $_.ResourceGroupName};
$sqlsrv | % {Get-AzSqlDatabase -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName} | %{if((Get-AzSqlDatabaseVulnerabilityAssessmentSetting  -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName -DatabaseName $_.DatabaseName).EmailSubscriptionAdmins -eq 'False'){Write-Output ""Send Alert is not ON for $($_.ServerName)""}else{Write-Output ""Send Alert is ON for: $($_.ServerName)""}};
$sqlsrv | % {Get-AzSqlDatabase -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName} | %{if((Get-AzSqlDatabaseVulnerabilityAssessmentSetting  -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName -DatabaseName $_.DatabaseName).EmailSubscriptionAdmins -eq 'False'){return ""non-compliant""}};",non-compliant,should not contain,,EAZ-L1-045,
AZ-L1-047,4.2.6,SI-4(12),6,, PROTECTION OF INFORMATION AT REST | CRYPTOGRAPHIC PROTECTION,Ensure that 'Data encryption' is set to 'On' ,Encrypt database.,"Azure SQL Database transparent data encryption helps protect against the threat of malicious activity by performing real-time encryption and decryption of the database, associated backups, and transaction log files at rest without requiring changes to the application.","
1. Go to `SQL databases`
2. For each DB instance
3. Click on `Transparent data encryption`
4. Set `Data encryption` to `On`

**Azure Command Line Interface 2.0**

Use the below command to enable `Transparent data encryption` for SQL DB instance.

```
az sql db tde set --resource-group  --server  --database  --status Enabled
```","1. Go to `SQL databases`
2. For each DB instance
3. Click on `Transparent data encryption`
4. Ensure that `Data encryption` is set to `On`

**Azure Command Line Interface 2.0**

Ensure the output of the below command is `Enabled`

```
az sql db tde show --resource-group  --server  --database  --query status
```","$sqlsrv = Get-AzResourceGroup | % {Get-AzSqlServer -ResourceGroupName $_.ResourceGroupName};
$sqlsrv | % {Get-AzSqlDatabase -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName} | %{if($_.DatabaseName -ne 'master'){if((Get-AzSqlDatabaseTransparentDataEncryption -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName -DatabaseName $_.DatabaseName).State -eq 'Disabled'){Write-Output ""Database: $($_.DatabaseName) is non-compliant""}else{Write-Output ""Database: $($_.DatabaseName) is compliant""}}};
$sqlsrv | % {Get-AzSqlDatabase -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName} | %{if($_.DatabaseName -ne 'master'){if((Get-AzSqlDatabaseTransparentDataEncryption -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName -DatabaseName $_.DatabaseName).State -eq 'Disabled'){return ""non-compliant""}}}",non-compliant,should not contain,,EAZ-L1-047,
AZ-L1-048,4.2.7,AU-11,11,,,Ensure that 'Auditing' Retention is 'greater than 90 days' ..Needs to be modified for sql ,Audit Logs can be used to check for anomalies and give insight into suspected breaches or misuse of information and access.,Audit Logs can be used to check for anomalies and give insight into suspected breaches or misuse of information and access.,"1. Go to `SQL databases`
2. For each database
3. Click on `Auditing & Threat Detection`
4. Select `Storage Details`
5. Set `Retention (days)` setting `greater than 90 days`
6. Select `OK`
7. Select `Save`

**Azure Command Line Interface 2.0**

Use the below command to set SQL Databases Auditing Retention to `greater than 90 days`

```
az sql db audit-policy update --resource-group  --server  --name  --retention-days ","1. Go to `SQL databases`
2. For each database
3. Click on `Auditing & Threat Detection`
4. Select `Storage Details`
5. Ensure `Retention (days)` setting `greater than 90 days`

**Azure Command Line Interface 2.0**

Ensure the output for the below command is `greater than 90`.

```
az sql db audit-policy show --resource-group  --server  --name  --query 'retentionDays'
```","$sqlsrv = Get-AzResourceGroup | % {Get-AzSqlServer -ResourceGroupName $_.ResourceGroupName};
$sqlsrv | % {if ((Get-AzSqlServerAudit -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName).RetentionInDays -lt 90) {Write-Output ""$($_.ServerName) does NOT have Audting Retention greater than 90 days""}else{Write-Output ""$($_.ServerName) has Audting Retention greater than 90 days""}};
$sqlsrv | % {if ((Get-AzSqlServerAudit -ServerName $_.ServerName -ResourceGroupName $_.ResourceGroupName).RetentionInDays -lt 90) {return 'non-compliant'}};",non-compliant,should not contain,,EAZ-L1-048,
AZ-L1-049,4.2.8,AU-11,11,,,Ensure that 'Threat' Retention is 'greater than 90 days' Needs to be modified for sql ,SQL Database Threat Retention should be configured to be greater than 90 days.,Audit Logs can be used to check for anomalies and give insight into suspected breaches or misuse of information and access.,"1. Go to `SQL databases`
2. For each database, click on `Auditing & Threat Detection`
3. Ensure that `Auditing` is set to `ON`
4. Click on `Storage details`
5. Configure an appropriate `Storage account` and `Retention (Days)` to `90 or above`.

**Azure Command Line Interface 2.0**

Use the below command to set `SQL Databases Threat Detection` retention days to `more than 90 days`.

```
az sql db threat-policy update --resource-group  --server  --name  --retention-days 
```","1. Go to `SQL databases`
2. For each database, click on `Auditing & Threat Detection`
3. Ensure that `Auditing` is set to `ON`
4. Click on `Storage details`
5. Ensure that the `Retention (Days)` is set to `90 or above`.

**Azure Command Line Interface 2.0**

Ensure the below command output is `greater than 90 days`.

```
az sql db threat-policy show --resource-group  --server  --name  --query retentionDays
```",,,,Manual Process,,
AZ-L1-051,5.2,AU-11,AU-11,,,Ensure that Activity Log Retention is set 365 days or greater,,"A Log Profile controls how your Activity Log is exported and retained. Since the average time to detect a breach is 210 days, it is recommended to retain your activity log for 365 days or more in order to have time to respond to any incidents.",,"1. Go to `Activity log`
2. Select `Export`
3. Set `Retention (days)` is set to `365 or greater`
4. Select `Save`
","$azLogProfile = Get-AzLogProfile -WarningAction SilentlyContinue;
$azLogProfile | %{if(! ($_.RetentionPolicy.Enabled -and $_.RetentionPolicy.Days -ge 365)){Write-Output ""Activity Log Retention $($_) is NOT set for 365 days or greater""}else{Write-Output ""Activity Log Retention $($_) is set for 365 days or greater""}};
$azLogProfile | %{if(! ($_.RetentionPolicy.Enabled -and $_.RetentionPolicy.Days -ge 365)){return 'non-compliant'}}",non-compliant,should not contain,,EAZ-L1-051,
AZ-L1-066,6.5,SI-4(13),"SI-4 #9,10,11

","SI-4 #9,10,11

",INFORMATION SYSTEM MONITORING | ANALYZE TRAFFIC / EVENT PATTERNS,Ensure that Network Watcher is 'Enabled',Enable Network Watcher for your Azure Subscriptions.,"Network diagnostic and visualization tools available with Network Watcher help you understand, diagnose, and gain insights to your network in Azure.","1. Go to `Network Watcher`
2. Right click on the subscription name and click on `Enable network watcher in all regions`

**Azure Command Line Interface 2.0**

Configure the `Network Watcher` for your subscription

```
az network watcher configure --locations  --enabled [true] --resource-group  --tags key[=value] key[=value]
```","1. Go to `Network Watcher`
2. Ensure that the `STATUS` is set to `Enabled`
","$state = (Get-AzNetworkWatcher).ProvisioningState;
if($state -eq 'Succeeded'){Write-Output 'Network watcher is enabled'}else{Write-Output 'Network watcher is NOT enabled'};
if($state -ne 'Succeeded'){return 'non-compliant'}",enabled,should contain,"Compliant                                 If the output command shows -  ""provisioningState"": ""Succeeded"",  It means the status will be compliant. Otherwise the status will be non compliant.",EAZ-L1-066,
AZ-L1-068,7.2,SC-28(1),6,, PROTECTION OF INFORMATION AT REST | CRYPTOGRAPHIC PROTECTION,Ensure that 'OS disk' are encrypted,"Ensure that OS disks (boot volumes) are encrypted, where possible.",Encrypting your IaaS VM's OS disk (boot volume) ensures that its entire content is fully unrecoverable without a key and thus protects the volume from unwarranted reads.,"Follow Microsoft Azure documentation.

**Azure Command Line Interface 2.0**

Use the below command to enable encryption for OS Disk for the specific VM.

```
az vm encryption enable --name  --resource-group  --volume-type OS --aad-client-id  --aad-client-secret  --disk-encryption-keyvault https:///secrets//","1. Go to `Virtual machines`
2. For each virtual machine, go to `Settings`
3. Click on `Disks`
4. Ensure that the `OS disk` has encryption set to `Enabled`

**Azure Command Line Interface 2.0**

Ensure the below command output is shown as `Encrypted`

```
az vm encryption show --name  --resource-group  --query osDisk","$VMs = Get-AzVM
$VMList = foreach ($VM in $VMs) 
{

$VMname = $VM.Name
$VMname
$VMrg = $VM.ResourceGroupName
$VMrg
$DDs = Get-AzDisk -ResourceGroupName $VMrg

foreach ($DD in $DDs) {
$DD.Name


if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $VMrg -VMName $VM.Name).DataVolumesEncrypted -eq 'NotEncrypted'){Write-Host -ForegroundColor Black -BackgroundColor Yellow ""VM Name: $($VM.Name, $DD.Name ) - Disk is Not Encrypted"" } else {Write-Output ""VM $($VM.Name, $DD.Name): Data Disk is Encrypted""};

}
}
$VMList

$allRG=Get-AzResourceGroup;
$allRG | % { $rg = $_.ResourceGroupName; (Get-AzVM -ResourceGroupName $rg) | %{ if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $rg -VMName $_.Name).OSVolumeEncrypted -eq 'NotEncrypted'){Write-Output ""VM Name: '$($_.Name)' OS Disk is Not Encrypted""}  else {Write-Output ""VM Name: '$($_.Name)' OS Disk is Encrypted""}}};
$allRG | % { $rg = $_.ResourceGroupName; (Get-AzVM -ResourceGroupName $rg) | %{ if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $rg -VMName $_.Name).OSVolumeEncrypted -eq 'NotEncrypted'){return 'non-compliant'}}}
",non-compliant,should not contain,,EAZ-L1-068,
AZ-L1-069,7.3,SC-28(1),6,, PROTECTION OF INFORMATION AT REST | CRYPTOGRAPHIC PROTECTION,Ensure that 'Data disks' are encrypted,"Ensure that Data disks (non-boot volumes) are encrypted, where possible.",Encrypting your IaaS VM's Data disks (non-boot volume) ensures that its entire content is fully unrecoverable without a key and thus protects the volume from unwarranted reads.,"Use the below command to enable encryption for Data Disk for the specific VM.

```
az vm encryption enable --name  --resource-group  --volume-type DATA --aad-client-id  --aad-client-secret  --disk-encryption-keyvault https:///secrets//","1. Go to `Virtual machines`
2. For each virtual machine, go to `Settings`
3. Click on `Disks`
4. Ensure that each disk under `Data disks` has encryption set to `Enabled`

**Azure Command Line Interface 2.0**

Ensure the below command output is shown as `Encrypted`

```
az vm encryption show --name  --resource-group  --query dataDisk
```","$VMs = Get-AzVM
$VMList = foreach ($VM in $VMs) 
{

$VMname = $VM.Name
$VMname
$VMrg = $VM.ResourceGroupName
$VMrg
$DDs = Get-AzDisk -ResourceGroupName $VMrg

foreach ($DD in $DDs) {
$DD.Name


if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $VMrg -VMName $VM.Name).DataVolumesEncrypted -eq 'NotEncrypted'){Write-Host -ForegroundColor Black -BackgroundColor Yellow ""VM Name: $($VM.Name, $DD.Name ) - Disk is Not Encrypted"" } else {Write-Output ""VM $($VM.Name, $DD.Name): Data Disk is Encrypted""};

}
}
$VMList

$allRG=Get-AzResourceGroup;
$allRG | % { $rg = $_.ResourceGroupName; (Get-AzVM -ResourceGroupName $rg) | %{ if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $rg -VMName $_.Name).DataVolumesEncrypted -eq 'NotEncrypted'){Write-Output ""VM Name: '$($_.Name)' is Not Encrypted""}  else {Write-Output ""VM Name: '$($_.Name)' is Encrypted""}}};
$allRG | % { $rg = $_.ResourceGroupName; (Get-AzVM -ResourceGroupName $rg) | %{ if((Get-AzVmDiskEncryptionStatus -ResourceGroupName $rg -VMName $_.Name).DataVolumesEncrypted -eq 'NotEncrypted'){return 'non-compliant'}}}
",non-compliant,should not contain,,EAZ-L1-069,
AZ-L1-001,1.1,IA-2(1),"IA-2#1,2,3,4

","IA-2(1)

", IDENTIFICATION AND AUTHENTICATION | NETWORK ACCESS TO PRIVILEGED ACCOUNTS,Ensure that multi-factor authentication is enabled for all privileged users,"Enable multi-factor authentication for all user credentials who have write access to Azure resources. These include roles like
- Service Co-Administrators
- Subscription Owners
- Contributors",Multi-factor authentication requires an individual to present a minimum of two separate forms of authentication before access is granted. Multi-factor authentication provides additional assurance that the individual attempting to gain access is who they claim to be. ,Follow Microsoft Azure documentation and setup multi-factor authentication in your environment.,"**Azure Console**

1. Go to `Azure Active Directory`
2. Go to `Users and group`
3. Go to `All Users`
4. Click on `Multi-Factor Authentication` button on the top bar
5. Ensure that `MULTI-FACTOR AUTH STATUS` is `Enabled` for all users who are `Service Co-Administrators` OR `Owners` OR `Contributors`.","$users=(Get-AzRoleAssignment -IncludeClassicAdministrators | Where-Object -Property ObjectType -EQ 'User' | Where-Object -Property RoleDefinitionName -in ('Owner','CoAdministrator','Contributor') | Select-Object -Unique -Property SignInName);
$users | %{if((Get-Msoluser -UserPrincipalName $_.SignInName).StrongAuthenticationRequirements.State -ne $null) {Write-Output ""$($_.SignInName) does not have MFA enabled""} else{Write-Output ""$($_.SignInName) has MFA enabled""}};
$users | %{if((Get-Msoluser -UserPrincipalName $_.SignInName).StrongAuthenticationRequirements.State -ne $null) {return ""non-compliant""}} ",non-compliant,should not contain,,EAZ-L1-001,
AZ-L1-003,1.5,IA-2(1),IA-2(1),,INFORMATION SYSTEM MONITORING | ANALYZE TRAFFIC / EVENT PATTERNS,"Ensure that ""Number of methods required to reset"" is set to ""2""",,,,"**Azure Console**

1. Go to `Azure Active Directory`
2. Go to `Users and group`
3. Go to `Password reset`
4. Go to `Authentication methods`
5. Set the `Number of methods required to reset` to `2`",,,,Manual Process,,
AZ-L1-067,6.5,SI-4(13),"SI-2

","SI-42

",INFORMATION SYSTEM MONITORING | ANALYZE TRAFFIC / EVENT PATTERNS,Verify Guest users,Guest users not required,Guest users not required,"**Azure Console**

",Manual Process,"az ad user list --filter ""userType eq 'Guest'""","""userType"": ""Guest""",should not contain,"Compliant                                 .If no Guest users, the status is compliant",EAZ-L1-067,
AZ-L1-063,6.1,AC- 4  AC-17,"AC-4 #8,9",AC-4 AC-17,"INFORMATION FLOW ENFORCEMENT 

REMOTE ACCESS",Ensure that RDP access is restricted from the internet,Disable RDP access on Network Security Groups from Internet,"The potential security problem with using RDP over the Internet is that attackers can use various brute force techniques to gain access to Azure Virtual Machines. Once the attackers gain access, they can use your virtual machine as a launch point for compromising other machines on your Azure Virtual Network or even attack networked devices outside of Azure.","Disable direct RDP access to your Azure Virtual Machines from the Internet. After direct RDP access from the Internet is disabled, you have other options you can use to access these virtual machines for remote management:

 - [Point-to-site VPN](https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-howto-point-to-site-resource-manager-portal)

 - [Site-to-site VPN](https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-howto-site-to-site-resource-manager-portal)

 - [ExpressRoute](https://docs.microsoft.com/en-us/azure/expressroute/)","1. For each VM, open the `Networking` blade
2. Verify that the `INBOUND PORT RULES` **does not** have a rule for RDP such as 
 - port = `3389`, 
 - protocol = `TCP`, 
 - Source = `Any` OR `Internet`","$NSG=Get-AzNetworkSecurityGroup;  
$NSG | %{ $nsgName = $_.Name; Get-AzNetworkSecurityRuleConfig -NetworkSecurityGroup $_ | %{if($_.DestinationPortRange -in (""3389"", ""*"") -and $_.SourceAddressPrefix -in (""*"",""0.0.0.0"",""/0"",""internet"",""any"") -and $_.Access -eq 'Allow'){ Write-Output ""$nsgName does not have restricted RDP access"" }else{ Write-Output ""$nsgName has restricted RDP access"" } } };
$NSG | %{ Get-AzNetworkSecurityRuleConfig -NetworkSecurityGroup $_ | %{if($_.DestinationPortRange -in (""3389"", ""*"") -and $_.SourceAddressPrefix -in (""*"",""0.0.0.0"",""/0"",""internet"",""any"") -and $_.Access -eq 'Allow'){ return 'non-compliant' } } }",non-compliant,should not contain,,EAZ-L1-063,
AZ-L1-064,6.1,AC- 4  AC-17,"AC-4 #8,9",AC-4 AC-17,"INFORMATION FLOW ENFORCEMENT 

REMOTE ACCESS",Ensure that SSH access is restricted from the internet,Disable SSH access on Network Security Groups from Internet,"The potential security problem with using SSH over the Internet is that attackers can use various brute force techniques to gain access to Azure Virtual Machines. Once the attackers gain access, they can use your virtual machine as a launch point for compromising other machines on your Azure Virtual Network or even attack networked devices outside of Azure.","Disable direct SSH access to your Azure Virtual Machines from the Internet. After direct SSH access from the Internet is disabled, you have other options you can use to access these virtual machines for remote management:

 - [Point-to-site VPN](https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-howto-point-to-site-resource-manager-portal)

 - [Site-to-site VPN](https://docs.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-howto-site-to-site-resource-manager-portal)

 - [ExpressRoute](https://docs.microsoft.com/en-us/azure/expressroute/)","1. Open the `Networking` blade for the specific Virtual machine in Azure portal
2. Verify that the `INBOUND PORT RULES` **does not** have a rule for SSH such as 
 - port = `22`, 
 - protocol = `TCP`, 
 - Source = `Any` OR `Internet`","$NSG=Get-AzNetworkSecurityGroup;  
$NSG | %{ $nsgName = $_.Name; Get-AzNetworkSecurityRuleConfig -NetworkSecurityGroup $_ | %{if($_.DestinationPortRange -in (""22"", ""*"") -and $_.SourceAddressPrefix -in (""*"",""0.0.0.0"",""/0"",""internet"",""any"") -and $_.Access -eq 'Allow'){ Write-Output ""$nsgName does not have restricted SSH access"" }else{ Write-Output ""$nsgName has restricted SSH access"" } } };
$NSG | %{ Get-AzNetworkSecurityRuleConfig -NetworkSecurityGroup $_ | %{if($_.DestinationPortRange -in (""22"", ""*"") -and $_.SourceAddressPrefix -in (""*"",""0.0.0.0"",""/0"",""internet"",""any"") -and $_.Access -eq 'Allow'){ return 'non-compliant' } } }
",non-compliant,should not contain,,EAZ-L1-064,
AZ-L1-004,1.6,IA-5(1),"IA-5(1) #1,2,3,4",IA-5(1)," AUTHENTICATOR MANAGEMENT | PASSWORD-BASED AUTHENTICATION

REMOTE ACCESS",Ensure that 'Number of days before users are asked to re-confirm their authentication information' is not set to '0',Ensure that 'Number of days before users are asked to re-confirm their authentication information' is not set to '0',"If authentication re-confirmation is disabled, registered users will never be prompted to re-confirm their existing authentication information. If the authentication information for a user, such as a phone number or email changes, then the password reset information for that user goes to the previously registered authentication information.","1. Go to `Azure Active Directory`
2. Go to `Users and group`
3. Go to `Password reset`
4. Go to `Registration`
5. Set the `Number of days before users are asked to re-confirm their authentication information` to your organization defined frequency","1. Go to `Azure Active Directory`
2. Go to `Users and group`
3. Go to `Password reset`
4. Go to `Registration`
5. Ensure that `Number of days before users are asked to re-confirm their authentication information` is not set to `0`",,,,Manual Process,,
